Country,Happiness Score,GDP per Capita,Life Expectancy,Region,Social Support,Freedom,Generosity,Corruption,Year,Income Group
Argentina,5.974106875864591,10706.498459808709,77.86752135186676,Latin America & Caribbean,1.432,0.471,0.066,0.05,2018,Lower middle income
Romania,5.951608593975507,11478.914710374476,76.22174232784573,Europe & Central Asia,1.232,0.462,0.083,0.005,2018,Lower middle income
Cyprus,5.938654733360032,12856.42578845035,81.17254330244421,Europe & Central Asia,1.223,0.406,0.19,0.041,2018,Lower middle income
Ecuador,6.122767671284337,9185.164606437756,79.11581394829959,Latin America & Caribbean,1.312,0.498,0.126,0.087,2018,Lower middle income
Kuwait,5.990242064944345,14970.340095064543,75.83471550662712,Middle East & North Africa,1.319,0.493,0.142,0.097,2018,Upper middle income
Thailand,5.907465868693069,10444.164881692468,78.56533707045396,East Asia & Pacific,1.409,0.557,0.359,0.028,2018,Lower middle income
Latvia,5.968002329005114,11846.771561141752,78.69283775263312,Europe & Central Asia,1.465,0.264,0.075,0.064,2018,Lower middle income
South Korea,5.876160002389095,13214.03952428694,81.86373716732489,East Asia,1.219,0.159,0.175,0.056,2018,Lower middle income
Estonia,5.901241716532466,12409.188373303288,78.35355402598216,Europe & Central Asia,1.528,0.495,0.103,0.161,2018,Lower middle income
Jamaica,6.000866091938123,8388.435284344223,78.34103577657712,Latin America & Caribbean,1.478,0.49,0.107,0.028,2018,Lower middle income
Mauritius,5.932753440032727,11294.324406892782,76.65825098111361,Sub-Saharan Africa,1.402,0.498,0.215,0.06,2018,Lower middle income
Japan,5.869351468402146,13056.840476932482,82.73440426268397,East Asia & Pacific,1.419,0.445,0.069,0.14,2018,Lower middle income
Honduras,5.892558358429049,6461.2503453512145,78.00961658115763,Latin America & Caribbean,1.236,0.507,0.246,0.078,2018,Lower middle income
Kazakhstan,5.717085350742658,11632.18348251684,75.81076136059608,Europe & Central Asia,1.508,0.41,0.146,0.096,2018,Lower middle income
Bolivia,5.683430161798232,7709.611803265559,75.69003679500948,Latin America & Caribbean,1.209,0.511,0.137,0.064,2018,Lower middle income
Hungary,5.735137238699894,11907.36933104239,76.49297918607687,Europe & Central Asia,1.41,0.199,0.081,0.02,2018,Lower middle income
Paraguay,5.670912639986013,8517.324302551357,77.00657955553133,Latin America & Caribbean,1.475,0.514,0.184,0.08,2018,Lower middle income
Northern Cyprus,5.7746866703468065,12713.192216981235,81.0770062839558,Other,1.252,0.417,0.191,0.162,2018,Lower middle income
Peru,5.6691821301756695,9688.791905106576,78.3537216692144,Latin America & Caribbean,1.274,0.455,0.083,0.027,2018,Lower middle income
Portugal,5.658817255757979,12438.543013730748,81.374334717763,Europe & Central Asia,1.431,0.508,0.047,0.025,2018,Lower middle income
Pakistan,5.685909098860159,6685.078164036026,71.71312592162816,South Asia,0.886,0.313,0.22,0.098,2018,Lower middle income
Russia,5.701467952059192,11784.861010622422,75.93546204263504,Other,1.452,0.334,0.082,0.031,2018,Lower middle income
Philippines,5.575100521901692,8057.552743891538,74.86172928556246,East Asia & Pacific,1.293,0.558,0.117,0.107,2018,Lower middle income
Serbia,5.7096927208907875,10196.07081041038,79.07900874096806,Europe & Central Asia,1.383,0.282,0.137,0.039,2018,Lower middle income
Moldova,5.5463181093113745,6833.325357216742,74.66392271735958,Europe & Central Asia,1.328,0.245,0.181,0.0,2018,Lower middle income
Libya,5.63518216786736,10609.78282657066,74.92942114690783,Middle East & North Africa,1.303,0.416,0.133,0.152,2018,Lower middle income
Montenegro,5.614461836698483,10387.631139503743,78.79096335415973,Europe & Central Asia,1.361,0.197,0.142,0.08,2018,Lower middle income
Tajikistan,5.432822905196403,4963.960684272172,75.05194515699229,Europe & Central Asia,1.098,0.389,0.23,0.144,2018,Low income
Croatia,5.472131870975609,11450.590517232931,79.23526093218763,Europe & Central Asia,1.266,0.296,0.119,0.022,2018,Lower middle income
Hong Kong,5.44460294767542,14469.613920732527,81.70494194667751,East Asia,1.277,0.44,0.258,0.287,2018,Lower middle income
Dominican Republic,5.324580251894322,10231.481756564535,78.13058854228143,Latin America & Caribbean,1.401,0.497,0.113,0.101,2018,Lower middle income
Bosnia and Herzegovina,5.445283019399556,9265.557943627218,77.1311857664662,Europe & Central Asia,1.212,0.212,0.263,0.006,2018,Lower middle income
Turkey,5.436321058717545,11863.036783380741,76.23864186146533,Other,1.36,0.195,0.083,0.106,2018,Lower middle income
Malaysia,5.3819433296216745,12329.651671477599,77.74457231467524,East Asia & Pacific,1.171,0.508,0.26,0.024,2018,Lower middle income
Belarus,5.3095142949376735,10786.621583643002,75.62167518361909,Europe & Central Asia,1.465,0.235,0.094,0.142,2018,Lower middle income
Greece,5.211392050037747,11787.299220619234,79.38605634335006,Europe & Central Asia,1.156,0.067,0.0,0.034,2018,Lower middle income
Mongolia,5.256769695081024,9329.743995208677,74.40880735866594,East Asia & Pacific,1.531,0.317,0.235,0.038,2018,Lower middle income
North Macedonia,5.3124910895259205,9803.634882866874,77.91997588355709,Europe & Central Asia,1.294,0.345,0.185,0.034,2018,Lower middle income
Nigeria,5.349280396606656,6990.865188612573,68.59825602872033,Sub-Saharan Africa,1.111,0.426,0.215,0.041,2018,Lower middle income
Kyrgyzstan,5.345464599602188,5411.486965022651,75.19543671066423,Other,1.438,0.508,0.3,0.023,2018,Lower middle income
Turkmenistan,5.25471161525196,10594.63850228858,75.03674813033676,Europe & Central Asia,1.538,0.394,0.244,0.028,2018,Lower middle income
Algeria,5.273968674309434,9909.071930037191,75.75711540136761,Middle East & North Africa,1.16,0.086,0.073,0.114,2018,Lower middle income
Morocco,5.17625459559245,8149.469377297382,77.47703724199172,Middle East & North Africa,0.782,0.418,0.036,0.076,2018,Lower middle income
Azerbaijan,5.149485075586189,10515.309669551221,76.09608203589015,Europe & Central Asia,1.147,0.351,0.035,0.182,2018,Lower middle income
Lebanon,5.221011494679342,9991.395982751103,78.42722998077777,Middle East & North Africa,1.224,0.216,0.166,0.027,2018,Lower middle income
Indonesia,5.263165678712655,9478.50894240388,74.79610738705111,East Asia & Pacific,1.203,0.491,0.498,0.028,2018,Lower middle income
China,5.182155117633323,10145.180897883749,77.5095257100079,East Asia & Pacific,1.125,0.521,0.058,0.1,2018,Lower middle income
Vietnam,5.113781875262158,7276.438280072095,77.18518146578025,East Asia & Pacific,1.346,0.543,0.147,0.073,2018,Lower middle income
Bhutan,5.161072576822269,8051.620773444993,72.82382857898492,South Asia,1.321,0.457,0.37,0.167,2018,Lower middle income
Cameroon,4.974980266109277,5479.547944141226,70.72382836374418,Sub-Saharan Africa,0.91,0.381,0.187,0.037,2018,Lower middle income
Bulgaria,5.026458735609225,10830.59744524586,77.9680673547937,Europe & Central Asia,1.513,0.311,0.081,0.004,2018,Lower middle income
Ghana,5.040584950943869,6184.834961345936,73.44870240634535,Sub-Saharan Africa,0.868,0.381,0.245,0.04,2018,Lower middle income
Ivory Coast,5.003520169767666,5638.849823004383,68.55291668168664,Other,0.808,0.352,0.154,0.09,2018,Lower middle income
Nepal,4.971749184309069,4433.430564541562,74.3680449023579,South Asia,1.226,0.439,0.285,0.089,2018,Low income
Jordan,4.836355102790291,8481.430504667966,77.93734510820768,Middle East & North Africa,1.225,0.383,0.11,0.13,2018,Lower middle income
Benin,4.906517124270572,3944.5748982019195,72.1815007504616,Sub-Saharan Africa,0.437,0.349,0.175,0.082,2018,Low income
Congo (Brazzaville),4.80072417167145,6859.702081015974,72.02143884729585,Other,0.799,0.372,0.105,0.093,2018,Lower middle income
Gabon,4.821278319807713,10526.016829685883,74.3430898552633,Sub-Saharan Africa,1.183,0.295,0.043,0.055,2018,Lower middle income
Laos,4.7767923678986035,7568.48015935296,72.07814964874473,Other,1.03,0.547,0.266,0.164,2018,Lower middle income
South Africa,4.704045098918699,9611.906853987448,70.90382153373304,Sub-Saharan Africa,1.351,0.389,0.13,0.055,2018,Lower middle income
Albania,4.7403547623966595,9613.034723191797,76.93733268527606,Europe & Central Asia,0.848,0.383,0.178,0.027,2018,Lower middle income
Venezuela,4.755290447793558,9528.995067065549,77.19670121232507,Other,1.427,0.154,0.064,0.047,2018,Lower middle income
Cambodia,4.760115874458855,5774.891594340588,75.01176904059257,East Asia & Pacific,1.122,0.609,0.232,0.062,2018,Lower middle income
Palestinian Territories,4.730323154562655,6485.42823678322,74.23629608750402,Other,1.247,0.225,0.103,0.066,2018,Lower middle income
Senegal,4.771894599544708,4539.369287946611,72.80575198375828,Sub-Saharan Africa,1.134,0.292,0.153,0.072,2018,Low income
Somalia,4.628685819593709,0.0,70.37826845157878,Sub-Saharan Africa,0.698,0.559,0.243,0.27,2018,Low income
Namibia,4.569822431550316,8658.383282798906,72.48536358286138,Sub-Saharan Africa,1.313,0.401,0.07,0.056,2018,Lower middle income
Niger,4.69216713479707,1356.0378037629127,70.27516577007513,Sub-Saharan Africa,0.774,0.318,0.188,0.102,2018,Low income
Burkina Faso,4.533395258757954,3290.684714457629,70.8217575986022,Sub-Saharan Africa,1.056,0.255,0.177,0.113,2018,Low income
Armenia,4.537259105032683,8554.344144827222,75.89771047574048,Europe & Central Asia,1.055,0.283,0.095,0.064,2018,Lower middle income
Iran,4.501701474095188,10875.438282574994,77.54840361944099,Other,0.842,0.305,0.27,0.125,2018,Lower middle income
Guinea,4.5450326390268385,3820.5539702989645,69.52366774685231,Sub-Saharan Africa,0.829,0.332,0.207,0.086,2018,Low income
Georgia,4.54365042022029,8817.432365692981,74.79674578952913,Europe & Central Asia,0.666,0.346,0.043,0.164,2018,Lower middle income
Gambia,4.514977913013661,3050.9807154484424,72.06527816222217,Other,0.939,0.382,0.269,0.167,2018,Low income
Kenya,4.4236635256411,5141.400328368545,73.00817109976443,Sub-Saharan Africa,0.983,0.431,0.372,0.053,2018,Lower middle income
Mauritania,4.5208948302867595,5794.206264098149,72.26907221626126,Sub-Saharan Africa,1.167,0.066,0.106,0.088,2018,Lower middle income
Mozambique,4.501502280514755,2041.5447416107454,72.10263916474993,Sub-Saharan Africa,0.986,0.494,0.197,0.138,2018,Low income
Tunisia,4.404633132405563,9179.008787098785,76.78020848475876,Middle East & North Africa,1.0,0.167,0.059,0.055,2018,Lower middle income
Bangladesh,4.525504014788565,5621.593951305064,76.83560765945617,South Asia,0.928,0.527,0.166,0.143,2018,Lower middle income
Iraq,4.525000887665769,10622.73043652399,72.30205706297751,Middle East & North Africa,0.98,0.241,0.148,0.089,2018,Lower middle income
Congo (Kinshasa),4.371743773039806,954.5431400585732,70.05400075191032,Other,1.125,0.269,0.212,0.053,2018,Low income
Mali,4.34032191670259,3918.6678483615574,69.20977182658332,Sub-Saharan Africa,1.105,0.327,0.153,0.052,2018,Low income
Sierra Leone,4.343430158346051,2639.9543425593765,68.89371082933125,Sub-Saharan Africa,0.841,0.309,0.252,0.045,2018,Low income
Sri Lanka,4.3629514528341105,9494.877196818745,76.76831134963439,South Asia,1.265,0.47,0.244,0.047,2018,Lower middle income
Myanmar,4.315477959810314,7051.835475301444,72.03834928772719,East Asia & Pacific,1.181,0.525,0.566,0.172,2018,Lower middle income
Chad,4.3590958841447724,3556.0562278918883,67.62135141631856,Sub-Saharan Africa,0.766,0.174,0.198,0.078,2018,Low income
Ukraine,4.346959124610765,8151.538473779699,75.44109639967512,Europe & Central Asia,1.39,0.178,0.187,0.01,2018,Lower middle income
Ethiopia,4.223099646987955,3305.3663770763847,74.09069255417658,Sub-Saharan Africa,1.033,0.344,0.209,0.1,2018,Low income
Swaziland,4.257183299489482,8191.716216347298,65.91053219791239,Other,1.149,0.313,0.074,0.135,2018,Lower middle income
Uganda,4.2163267823950665,3374.333616644023,70.73400540004411,Sub-Saharan Africa,1.069,0.356,0.252,0.06,2018,Low income
Egypt,4.155310327356265,9169.579367389117,74.78200843886935,Other,1.039,0.241,0.076,0.067,2018,Lower middle income
Zambia,4.1818858371969165,5837.012246204149,71.68597385487169,Sub-Saharan Africa,1.058,0.431,0.247,0.087,2018,Lower middle income
Togo,4.10413921709861,2703.8501885919445,70.56719806818418,Sub-Saharan Africa,0.572,0.293,0.177,0.085,2018,Low income
India,4.004102711874125,7627.340431441711,73.69800358092472,South Asia,0.765,0.498,0.2,0.085,2018,Lower middle income
Liberia,3.975570156139516,719.6934780580756,72.05187182426744,Sub-Saharan Africa,0.922,0.37,0.233,0.033,2018,Low income
Comoros,4.004294686596436,2785.337722860984,73.8106902940586,Sub-Saharan Africa,0.757,0.142,0.275,0.078,2018,Low income
Madagascar,3.9403157859326385,2787.0317845324257,73.18762903897805,Sub-Saharan Africa,0.916,0.148,0.169,0.041,2018,Low income
Lesotho,3.866947052243411,4960.070100012963,68.34279402727279,Sub-Saharan Africa,1.169,0.359,0.107,0.093,2018,Low income
Burundi,3.7308399969854147,459.6500385007941,69.34244372848359,Sub-Saharan Africa,0.447,0.22,0.176,0.18,2018,Low income
Zimbabwe,3.6824720920146468,3704.262534523787,70.78784288645187,Sub-Saharan Africa,1.114,0.361,0.151,0.089,2018,Low income
Haiti,3.6628202330248945,3241.5231443069206,72.99348251004854,Latin America & Caribbean,0.688,0.026,0.419,0.11,2018,Low income
Botswana,3.4188185397984334,10514.388875287807,73.30852351814147,Sub-Saharan Africa,1.145,0.455,0.025,0.1,2018,Lower middle income
Syria,3.4451887935183763,6118.527832548874,71.04786085212997,Other,0.378,0.013,0.331,0.141,2018,Lower middle income
Malawi,3.4111352761010396,1918.8605298659518,72.26163255830281,Sub-Saharan Africa,0.56,0.443,0.218,0.089,2018,Low income
Yemen,3.4256934890596886,2877.368843343406,70.77326416644254,Other,1.163,0.143,0.108,0.077,2018,Low income
Rwanda,3.3476593454092076,3650.1023115781277,74.98715614970952,Sub-Saharan Africa,0.711,0.555,0.217,0.411,2018,Low income
Tanzania,3.192971288922479,4719.440425121495,73.13252503589854,Sub-Saharan Africa,0.885,0.417,0.276,0.147,2018,Low income
Afghanistan,3.2168267174751177,3534.7219278760617,69.17134013141231,South Asia,0.517,0.0,0.158,0.025,2018,Low income
Central African Republic,3.033939707143354,259.7800860463154,67.77992207892092,Sub-Saharan Africa,0.0,0.225,0.235,0.035,2018,Low income
South Sudan,2.8195741247868322,3014.183687922182,69.68714067278846,Sub-Saharan Africa,0.575,0.01,0.202,0.091,2018,Low income
